timestamp,tai_xiu
07:46:47,0
07:46:03,0
07:45:17,1
07:44:32,0
07:43:48,1
07:43:02,1
07:42:17,0
07:41:33,0
07:40:47,1
07:40:02,1
07:39:17,1
07:38:33,1
07:37:48,0
07:37:02,0
07:36:17,1
07:35:32,0
07:34:48,1
07:34:03,0
07:33:18,1
07:32:33,0
07:31:48,1
07:31:02,0
07:30:18,1
07:29:33,1
07:28:48,0
07:28:03,0
07:27:18,0
07:26:32,0
07:25:48,1
07:25:03,1
07:24:17,1
07:23:33,1
07:22:48,1
07:22:03,1
07:21:18,1
07:20:33,1
07:19:48,1
07:19:03,0
07:18:18,0
07:17:33,0
07:16:48,0
07:16:03,1
07:15:18,0
07:14:33,1
07:13:48,0
07:13:03,0
07:12:17,0
07:11:33,0
07:10:48,1
07:10:03,1
07:09:18,0
07:08:33,1
07:07:48,0
07:07:03,0
07:06:18,1
07:05:33,0
07:04:48,1
07:04:03,1
07:03:18,1
07:02:32,1
07:01:47,1
07:00:17,0
06:59:32,0
06:58:48,0
06:58:02,1
06:57:18,1
06:56:32,1
06:55:47,1
06:55:02,0
06:54:18,0
06:53:32,1
06:52:48,0
06:52:02,0
06:51:17,0
06:50:32,1
06:49:48,1
06:49:02,0
06:48:17,0
06:47:33,0
06:46:48,0
06:46:02,0
06:45:17,0
06:44:32,1
06:43:48,0
06:43:03,1
06:42:18,1
06:41:33,1
06:40:47,1
06:40:03,1
06:39:18,1
06:38:32,1
06:37:47,0
06:37:02,0
06:36:18,0
06:35:33,0
06:34:48,1
06:34:02,0
06:33:18,1
06:32:32,0
06:31:48,0
06:31:02,1
06:30:18,1
06:29:33,1
06:28:48,0
06:28:02,0
06:27:17,1
06:26:33,0
06:25:48,0
06:25:02,1
06:24:18,0
06:23:33,0
06:22:48,0
06:22:03,0
06:21:18,0
06:20:33,0
06:19:48,0
06:19:04,0
06:18:18,0
06:17:33,1
06:16:48,1
06:16:03,1
06:15:18,0
06:14:33,0
06:13:47,1
06:13:03,0
06:12:17,1
06:11:33,1
06:10:48,1
06:10:02,1
06:09:17,1
06:08:32,1
06:07:47,1
06:07:02,1
06:06:18,0
06:05:32,1
06:04:48,0
06:04:02,0
06:03:17,0
06:02:32,0
06:01:47,0
06:01:03,0
06:00:18,0
05:59:33,1
05:58:47,1
05:58:02,1
05:57:18,0
05:56:32,0
05:55:47,1
05:55:03,0
05:54:18,0
05:53:33,0
05:52:48,1
05:52:02,0
05:51:17,1
05:50:33,1
05:49:48,1
05:49:03,0
05:48:17,1
05:47:33,1
05:46:48,1
05:46:03,1
05:45:18,1
05:44:33,1
05:43:48,0
05:43:04,0
05:42:17,0
05:41:33,1
05:40:48,0
05:40:03,1
05:39:18,1
05:38:33,0
05:37:48,0
05:37:03,1
05:36:18,1
05:35:33,1
05:34:48,0
05:34:03,0
05:33:18,0
05:32:33,1
05:31:48,0
05:31:03,0
05:30:18,0
05:29:33,1
05:28:48,0
05:28:02,0
05:27:18,0
05:26:33,0
05:25:48,1
05:25:03,0
05:24:19,1
05:23:33,0
05:22:48,0
05:22:03,1
05:21:17,0
05:20:32,0
05:19:47,1
05:19:02,0
05:18:17,0
05:17:32,1
05:16:47,1
05:16:02,0
05:15:17,1
05:14:32,1
05:13:47,1
05:13:03,1
05:12:17,1
05:11:32,0
05:10:47,1
05:10:02,0
05:09:18,1
05:08:32,0
05:07:47,0
05:07:03,1
05:06:17,1
05:05:32,1
05:04:47,1
05:04:02,1
05:03:17,0
05:02:32,0
05:01:48,1
05:01:02,0
05:00:17,1
04:59:33,0
04:58:48,1
04:58:03,0
04:57:17,1
04:56:32,1
04:55:48,0
04:55:03,1
04:54:18,0
04:53:33,1
04:52:48,1
04:52:03,1
04:51:18,0
04:50:33,1
04:49:48,0
04:49:03,1
04:48:18,1
04:47:33,0
04:46:48,0
04:46:02,0
04:45:18,0
04:44:33,1
04:43:48,0
04:43:03,0
04:42:18,0
04:41:33,1
04:40:48,0
04:40:03,1
04:39:18,1
04:38:33,0
04:37:48,1
04:37:04,0
04:36:18,1
04:35:33,1
04:34:48,0
04:34:04,1
04:33:18,1
04:32:33,0
04:31:48,1
04:31:03,1
04:30:18,1
04:29:33,0
04:28:47,1
04:28:02,1
04:27:18,0
04:26:32,0
04:25:47,1
04:25:03,0
04:24:17,1
04:23:32,0
04:22:47,1
04:22:02,1
04:21:17,0
04:20:33,1
04:19:48,0
04:19:02,0
04:18:17,1
04:17:33,0
04:16:48,0
04:16:02,1
04:15:17,0
04:14:33,1
04:13:48,1
04:13:03,1
04:12:18,1
04:11:32,1
04:10:47,0
04:10:03,0
04:09:17,0
04:08:33,1
04:07:48,0
04:07:02,1
04:06:17,1
04:05:32,0
04:04:48,1
04:04:02,1
04:03:18,1
04:02:33,0
04:01:48,0
04:01:03,0
04:00:18,1
03:59:33,1
03:58:48,1
03:58:02,1
03:57:18,1
03:56:33,0
03:55:48,0
03:55:03,1
03:54:17,0
03:53:32,1
03:52:48,0
03:52:03,1
03:51:18,0
03:50:33,1
03:49:48,1
03:49:03,1
03:48:18,1
03:47:33,0
03:46:48,1
03:46:03,0
03:45:18,0
03:44:33,1
03:43:48,1
03:43:03,1
03:42:17,1
03:41:32,0
03:40:47,1
03:40:02,1
03:39:17,1
03:38:32,0
03:37:47,1
03:37:02,0
03:36:18,1
03:35:32,1
03:34:48,1
03:34:02,1
03:33:17,0
03:32:32,1
03:31:47,1
03:31:02,1
03:30:17,1
03:29:32,1
03:28:47,0
03:28:02,0
03:27:18,1
03:26:32,1
03:25:48,0
03:25:02,1
03:24:17,0
03:23:32,1
03:22:48,0
03:22:02,1
03:21:18,1
03:20:33,1
03:19:48,0
03:19:02,0
03:18:18,1
03:17:33,1
03:16:48,1
03:16:02,0
03:15:18,0
03:14:32,1
03:13:48,1
03:13:02,1
03:12:18,0
03:11:33,1
03:10:48,1
03:10:02,0
03:09:18,0
03:08:33,1
03:07:48,1
03:07:03,0
03:06:18,1
03:05:33,1
03:04:48,1
03:04:03,1
03:03:18,0
03:02:33,1
03:01:48,0
03:01:03,0
03:00:18,0
02:59:33,0
02:58:48,1
02:58:03,0
02:57:18,1
02:56:33,0
02:55:48,1
02:55:03,1
02:54:18,0
02:53:32,0
02:52:47,1
02:52:02,0
02:51:17,0
02:50:33,0
02:49:47,0
02:49:02,0
02:48:17,1
02:47:33,0
02:46:47,0
02:46:02,1
02:45:17,1
02:44:32,1
02:43:47,1
02:43:02,0
02:42:17,1
02:41:32,1
02:40:47,0
02:40:02,1
02:39:17,0
02:38:33,1
02:37:47,0
02:37:02,1
02:36:18,0
02:35:33,0
02:34:47,1
02:34:02,1
02:33:18,0
02:32:33,0
02:31:48,1
02:31:02,0
02:30:17,1
02:29:33,0
02:28:48,0
02:28:03,1
02:27:18,0
02:26:33,1
02:25:48,0
02:25:03,1
02:24:18,0
02:23:33,1
02:22:48,1
02:22:03,1
02:21:18,1
02:20:33,1
02:19:48,0
02:19:03,1
02:18:18,1
02:17:33,1
02:16:48,0
02:16:03,0
02:15:18,1
02:14:33,1
02:13:48,0
02:13:03,0
02:12:18,1
02:11:33,0
02:10:48,0
02:10:03,1
02:09:18,0
02:08:33,0
02:07:48,1
02:07:04,0
02:06:18,1
02:05:33,1
02:04:47,1
02:04:02,1
02:03:17,0
02:02:32,0
02:01:47,0
02:01:02,1
02:00:17,1
01:59:32,0
01:58:48,1
01:58:02,1
01:57:17,0
01:56:32,1
01:55:48,0
01:55:03,0
01:54:17,1
01:53:33,1
01:52:47,0
01:52:02,1
01:51:18,1
01:50:32,0
01:49:47,0
01:49:02,0
01:48:17,1
01:47:32,1
01:46:48,1
01:46:02,0
01:45:18,1
01:44:33,0
01:43:48,0
01:43:02,1
01:42:17,0
01:41:32,0
01:40:48,0
01:40:02,0
01:39:18,0
01:38:32,1
01:37:48,0
01:37:02,0
01:36:17,1
01:35:33,0
01:34:48,0
01:34:03,0
01:33:18,0
01:32:33,0
01:31:48,1
01:31:02,1
01:30:17,1
01:29:33,1
01:28:48,0
01:28:03,0
01:27:18,0
01:26:33,0
01:25:48,0
01:25:03,1
01:24:18,1
01:23:33,1
01:22:48,1
01:22:03,1
01:21:18,1
01:20:33,0
01:19:48,0
01:19:03,1
01:18:18,0
01:17:33,1
01:16:48,1
01:16:03,1
01:15:18,1
01:14:34,1
01:13:48,0
01:13:03,1
01:12:17,1
01:11:32,0
01:10:47,1
01:10:02,1
01:09:17,1
01:08:32,1
01:07:48,0
01:07:02,1
01:06:17,1
01:05:32,1
01:04:48,1
01:04:03,1
01:03:17,1
01:02:32,1
01:01:47,0
01:01:03,1
01:00:17,0
00:59:33,0
00:58:47,1
00:58:02,1
00:57:18,1
00:56:33,0
00:55:48,1
00:55:03,0
00:54:17,1
00:53:33,0
00:52:48,0
00:52:02,0
00:51:17,1
00:50:33,1
00:49:48,0
00:49:02,1
00:48:17,1
00:47:32,0
00:46:48,0
00:46:03,1
00:45:18,0
00:44:33,1
00:43:48,1
00:43:03,0
00:42:18,0
00:41:33,1
00:40:48,0
00:40:02,1
00:39:17,0
00:38:33,0
00:37:48,1
00:37:03,0
00:36:18,1
00:35:32,0
00:34:48,1
00:34:02,0
00:33:18,0
00:32:33,0
00:31:48,0
00:31:03,1
00:30:18,1
00:29:33,0
00:28:48,0
00:28:03,0
00:27:18,0
00:26:33,1
00:25:48,1
00:25:03,0
00:24:18,0
00:23:33,0
00:22:47,1
00:22:02,1
00:21:17,1
00:20:32,0
00:19:47,0
00:19:02,0
00:18:17,1
00:17:32,0
00:16:48,0
00:16:03,1
00:15:17,0
00:14:33,0
00:13:48,1
00:13:02,0
00:12:18,1
00:11:32,0
00:10:48,0
00:10:03,1
00:09:17,0
00:08:33,0
00:07:48,1
00:07:03,1
00:06:17,0
00:05:33,1
00:04:48,0
00:04:02,0
00:03:17,1
00:02:32,1
00:01:48,1
00:01:02,1
00:00:17,1
23:59:33,0
23:58:48,1
23:58:02,1
23:57:18,0
23:56:33,0
23:55:48,1
23:55:03,0
23:54:18,0
23:53:32,0
23:52:48,0
23:52:03,0
23:51:18,0
23:50:33,0
23:49:48,0
23:49:03,1
23:48:18,0
23:47:33,0
23:46:48,0
23:46:03,0
23:45:18,1
23:44:33,1
23:43:48,0
23:43:02,1
23:42:18,1
23:41:32,0
23:40:48,1
23:40:03,1
23:39:18,1
23:38:33,1
23:37:48,1
23:37:03,1
23:36:18,1
23:35:33,1
23:34:48,0
23:34:03,1
23:33:18,1
23:32:34,1
23:31:49,0
23:31:03,0
23:30:18,0
23:29:32,1
23:28:47,0
23:28:02,1
23:27:18,1
23:26:32,1
23:25:48,1
23:25:03,1
23:24:17,1
23:23:32,0
23:22:47,0
23:22:02,1
23:21:18,1
23:20:33,0
23:19:48,1
23:19:02,1
23:18:18,0
23:17:32,1
23:16:48,1
23:16:03,1
23:15:17,1
23:14:32,0
23:13:48,0
23:13:03,0
23:12:18,1
23:11:33,1
23:10:48,0
23:10:03,0
23:09:18,1
23:08:33,0
23:07:48,0
23:07:03,1
23:06:17,0
23:04:03,0
23:03:17,0
23:02:33,0
23:01:48,1
23:01:03,0
23:00:18,1
22:59:33,0
22:58:48,0
22:58:03,1
22:57:18,0
22:56:33,1
22:55:48,0
22:55:03,0
22:54:18,1
22:53:33,1
22:52:48,0
22:52:03,0
22:51:18,0
22:50:33,0
22:49:48,1
22:49:03,0
22:48:18,0
22:47:33,1
22:46:48,0
22:46:03,1
22:45:18,1
22:44:33,0
22:43:48,0
22:43:03,0
22:42:18,0
22:41:33,0
22:40:48,1
22:40:03,1
22:39:18,1
22:38:32,1
22:37:47,1
22:37:02,0
22:36:18,1
22:35:32,0
22:34:48,0
22:34:02,0
22:33:18,1
22:32:33,1
22:31:48,0
22:31:03,0
22:30:17,0
22:29:33,0
22:28:47,1
22:28:02,1
22:27:18,1
22:26:32,1
22:25:48,0
22:25:02,1
22:24:17,1
22:23:33,1
22:22:48,1
22:22:02,1
22:21:17,1
22:20:32,0
22:19:47,0
22:19:02,1
22:18:17,1
22:17:33,1
22:16:48,0
22:16:02,1
22:15:18,1
22:14:32,1
22:13:48,0
22:13:03,1
22:12:17,0
22:11:33,1
22:10:47,1
22:10:03,1
22:09:17,0
22:08:33,0
22:07:48,0
22:07:03,0
22:06:18,1
22:05:32,0
22:04:48,1
22:04:03,1
22:03:18,0
22:02:33,0
22:01:48,1
22:01:02,1
22:00:18,1
21:59:33,0
21:58:48,0
21:58:03,0
21:57:18,0
21:56:33,1
21:55:48,0
21:55:03,0
21:54:18,0
21:53:33,1
21:52:48,1
21:52:03,0
21:51:18,1
21:50:33,0
21:49:48,1
21:49:03,1
21:48:18,0
21:47:33,1
21:46:48,1
21:46:03,1
21:45:18,1
21:44:33,1
21:43:47,0
21:43:02,0
21:42:17,0
21:41:32,1
21:40:47,1
21:40:03,1
21:39:18,1
21:38:32,1
21:37:48,1
21:37:02,1
21:36:18,1
21:35:32,0
21:34:48,0
21:34:02,1
21:33:17,1
21:31:02,0
21:30:17,1
21:29:32,0
21:28:48,1
21:28:02,0
21:27:18,1
21:26:33,0
21:25:49,1
21:25:03,1
21:24:17,0
21:23:33,1
21:22:49,0
21:22:03,1
21:21:18,1
21:20:32,0
21:19:48,1
21:17:32,1
21:16:48,0
21:16:03,1
21:15:18,0
21:14:33,1
21:13:48,0
21:13:02,1
21:12:18,1
21:11:33,1
21:10:49,0
21:10:02,1
21:09:18,1
21:08:32,0
21:07:48,1
21:07:03,0
21:06:17,0
21:05:33,1
21:04:49,0
21:04:03,0
21:03:18,1
21:02:33,1
21:01:49,0
21:01:03,0
21:00:18,1
20:59:33,1
20:58:48,0
20:58:03,0
20:57:18,1
20:56:33,1
20:55:49,0
20:55:03,0
20:54:18,0
20:53:33,0
20:52:48,0
20:52:03,0
20:51:18,1
20:50:33,1
20:48:17,1
20:47:33,0
20:46:47,1
20:46:02,1
20:45:17,0
20:44:32,1
20:43:48,1
20:43:03,0
20:42:18,0
20:41:32,1
20:40:48,0
20:40:02,1
20:39:17,1
20:38:33,1
20:37:48,1
20:37:02,0
20:36:18,0
20:35:32,0
20:34:47,1
20:34:02,1
20:33:17,1
20:32:33,1
20:31:48,0
20:31:02,1
20:30:18,0
20:29:33,1
20:28:47,0
20:28:02,0
20:27:18,0
20:26:32,1
20:25:48,0
20:25:03,1
20:24:18,1
20:23:32,0
20:22:48,1
20:22:03,1
20:21:17,0
20:20:33,1
20:19:48,1
20:19:03,0
20:18:18,0
20:17:33,1
20:16:48,0
20:16:03,1
20:15:18,1
20:14:33,1
20:13:48,0
20:13:03,0
20:12:18,0
20:11:33,1
20:10:48,0
20:10:03,1
20:09:18,1
20:08:33,0
20:07:48,1
20:07:03,1
20:06:18,0
20:05:32,0
20:04:48,1
20:04:03,1
20:03:18,1
20:02:33,1
20:01:48,1
20:01:04,0
20:00:19,1
19:59:33,1
19:58:48,1
19:58:03,0
19:57:18,0
19:56:33,1
19:55:48,0
19:55:04,0
19:54:18,0
19:53:33,0
19:52:47,1
19:52:02,0
19:51:17,0
19:50:32,1
19:49:47,1
19:49:02,1
19:48:17,1
19:47:33,1
19:46:48,0
19:46:02,1
19:45:18,0
19:44:33,0
19:43:48,1
19:43:02,0
19:42:18,0
19:41:33,0
19:40:48,1
19:40:03,1
19:39:18,0
19:38:32,1
19:37:48,0
19:37:02,1
19:36:18,1
19:35:33,0
19:34:48,1
19:34:03,0
19:33:17,1
19:32:32,0
19:31:48,1
19:31:03,0
19:30:17,0
19:29:33,0
19:28:48,0
19:28:02,1
19:27:18,0
19:26:33,0
19:25:48,0
19:25:02,0
19:24:18,1
19:23:33,0
19:22:48,0
19:22:03,1
19:21:18,1
19:20:32,1
19:19:48,1
19:19:03,1
19:18:17,0
19:17:33,1
19:16:48,0
19:16:02,1
19:15:18,0
19:14:33,0
19:13:48,1
19:13:03,0
19:12:18,1
19:11:33,1
19:10:48,0
19:10:03,0
19:09:18,0
19:08:33,1
19:07:48,0
19:07:03,0
19:06:18,0
19:05:33,0
19:04:48,1
19:04:03,1
19:03:18,1
19:02:33,1
19:01:48,0
19:01:04,0
19:00:18,0
18:59:34,0
18:58:48,0
18:58:02,0
18:57:17,0
18:56:32,1
18:55:47,0
18:55:02,1
18:54:17,0
18:53:32,1
18:52:47,0
18:52:02,0
18:51:17,0
18:50:33,1
18:49:47,0
18:49:02,0
18:48:17,1
18:47:33,1
18:46:47,0
18:46:02,0
18:45:17,1
18:44:32,0
18:43:48,0
18:43:02,1
18:42:17,1
18:41:32,1
18:40:48,1
18:40:02,0
18:39:17,1
18:38:33,0
18:37:48,1
18:37:02,1
18:36:18,0
18:35:33,1
18:34:48,1
18:34:02,1
18:33:18,0
18:32:32,1
18:31:48,1
18:31:02,0
18:30:17,1
18:29:32,0
18:28:48,0
18:28:03,1
18:27:18,1
18:26:32,0
18:25:48,1
18:25:02,1
18:24:18,0
18:23:33,0
18:22:48,1
18:22:03,1
18:21:18,0
18:20:33,1
18:19:48,1
18:19:03,0
18:18:18,0
18:17:33,1
18:16:48,1
18:16:03,1
18:15:18,0
18:14:32,1
18:13:48,0
18:13:02,0
18:12:18,0
18:11:33,0
18:10:48,1
18:10:03,0
18:09:18,1
18:08:33,0
18:07:48,0
18:07:03,1
18:06:18,0
18:05:33,1
18:04:48,0
18:04:03,1
18:03:18,1
18:02:34,0
18:01:48,0
18:01:03,0
18:00:18,0
17:59:33,0
17:58:47,1
17:58:02,1
17:57:17,1
17:56:32,0
17:55:47,1
17:55:02,1
17:54:17,0
17:53:32,1
17:52:48,1
17:52:03,1
17:51:17,1
17:50:33,1
17:49:48,1
17:49:03,0
17:48:18,1
17:47:32,0
17:46:48,1
17:46:02,0
17:45:18,1
17:44:32,0
17:43:48,0
17:43:02,0
17:42:17,0
17:41:32,0
17:40:48,0
17:40:02,0
17:39:18,1
17:38:33,0
17:37:47,0
17:37:02,0
17:36:18,0
17:35:32,1
17:34:48,1
17:34:02,1
17:33:17,1
17:32:32,0
17:31:48,1
17:31:02,0
17:30:18,1
17:29:32,0
17:28:48,0
17:28:02,1
17:27:18,0
17:26:33,1
17:25:48,0
17:25:03,0
17:24:17,0
17:23:33,0
17:22:48,0
17:22:03,0
17:21:18,1
17:20:32,0
17:19:48,0
17:19:03,1
17:18:18,0
17:17:33,1
17:16:48,0
17:16:03,0
17:15:17,0
17:14:33,0
17:13:48,0
17:13:03,0
17:12:18,0
17:11:33,1
17:10:48,0
17:10:03,1
17:09:18,1
17:08:33,0
17:07:48,0
17:07:03,1
17:06:18,1
17:05:33,1
17:04:48,0
17:04:03,1
17:03:19,1
17:02:33,1
17:01:47,0
17:01:03,1
17:00:17,1
16:59:32,0
16:58:47,1
16:58:02,0
16:57:17,1
16:55:02,1
16:54:17,1
16:53:33,1
16:52:47,1
16:52:02,0
16:51:18,0
16:50:33,1
16:49:47,0
16:49:02,0
16:48:18,0
16:47:32,1
16:46:47,0
16:46:02,1
16:45:17,1
16:44:32,0
16:43:48,0
16:43:03,1
16:42:17,0
16:41:32,1
16:40:48,0
16:40:02,1
16:39:17,1
16:38:32,1
16:37:48,1
16:37:02,0
16:36:17,1
16:33:22,0
16:32:36,0
16:31:52,0
16:31:06,0
16:30:21,1
16:29:36,0
16:28:51,1
16:28:06,1
16:27:22,0
16:26:36,0
16:25:52,1
16:25:05,1
16:24:21,0
16:23:37,1
16:22:51,1
16:22:06,1
16:21:20,0
16:20:37,1
16:19:52,0
16:19:06,1
16:18:22,1
16:17:36,0
16:16:52,1
16:16:06,1
16:15:22,1
16:14:37,0
16:13:51,0
16:13:07,0
16:12:22,1
16:11:36,0
16:10:51,0
16:10:07,1
16:09:22,1
16:08:36,0
16:07:52,1
16:07:06,1
16:06:21,0
16:05:36,1
16:04:51,1
16:04:14,0
16:03:21,0
16:02:38,1
16:01:51,1
16:01:07,0
16:00:22,0
15:59:36,1
15:58:52,1
15:56:36,1
15:55:51,0
15:55:13,0
15:54:21,1
15:53:36,0
15:52:52,0
15:52:07,1
15:51:22,1
15:50:36,0
15:49:52,1
15:49:06,1
15:48:21,0
15:47:36,0
15:46:51,1
15:46:06,0
15:45:22,1
15:44:37,0
15:43:52,1
15:43:05,1
15:42:21,1
15:41:37,1
15:40:51,1
15:40:06,1
15:39:23,0
15:38:36,0
15:37:52,0
15:37:07,0
15:36:22,1
15:35:37,0
15:34:51,0
15:34:06,0
15:33:21,0
15:32:37,1
15:31:52,0
15:31:06,1
15:30:22,1
15:29:36,0
15:28:51,0
15:28:06,0
15:27:21,1
15:25:06,0
15:24:21,0
15:23:36,0
15:22:51,1
15:22:06,1
15:21:21,0
15:20:36,0
15:19:52,1
15:19:06,0
15:18:22,1
15:17:36,1
15:16:51,0
15:16:06,1
15:15:22,1
15:14:37,0
15:13:51,1
15:13:07,0
15:12:21,0
15:11:37,1
15:10:52,0
15:10:07,0
15:07:52,1
15:07:06,0
15:06:22,0
15:05:37,1
15:04:51,0
15:04:06,0
15:03:21,1
15:02:37,1
15:01:52,1
15:01:06,0
15:00:22,1
14:59:36,0
14:58:52,0
14:58:06,1
14:57:22,1
14:56:37,1
14:55:51,0
14:55:06,0
14:54:21,1
14:53:37,0
14:52:51,1
14:52:06,0
14:51:21,0
14:50:37,1
14:49:52,0
14:49:06,1
13:40:51,1
13:40:06,0
13:39:21,1
13:38:36,0
13:37:51,1
13:37:06,0
13:36:20,0
13:35:36,0
13:34:51,0
13:34:06,1
13:33:21,1
13:32:35,0
13:31:51,0
13:31:06,1
13:30:21,0
13:29:37,0
13:28:51,1
13:28:06,0
13:27:22,0
13:26:36,1
13:25:51,0
13:25:07,1
13:24:21,0
13:23:36,0
13:22:51,1
13:22:06,0
13:21:21,0
13:20:36,1
13:19:51,1
13:19:06,0
13:18:21,0
13:17:36,1
13:16:52,1
13:16:06,0
13:15:22,0
13:14:35,0
13:13:51,0
13:13:06,1
13:12:21,1
13:11:37,0
13:10:51,1
13:10:06,1
13:09:22,1
13:08:37,1
13:07:51,0
13:07:05,1
13:06:21,0
13:05:35,1
13:04:51,0
13:04:07,0
13:03:20,0
13:02:37,1
13:01:51,1
13:01:06,1
13:00:20,0
12:59:36,0
12:58:52,1
12:58:06,1
12:57:21,1
12:56:35,1
12:55:51,0
12:55:07,1
12:54:21,0
12:53:36,0
12:52:51,0
12:52:06,1
12:51:21,0
12:50:36,1
12:49:51,1
12:49:06,0
12:48:21,1
12:47:35,1
12:46:51,0
12:46:06,1
12:45:21,0
12:44:36,1
12:43:51,0
12:43:06,1
12:42:20,1
12:41:35,0
12:40:51,0
12:40:06,1
12:39:21,0
12:38:36,0
12:37:51,0
12:37:07,0
12:36:21,1
12:35:36,1
12:34:52,0
12:34:05,0
12:33:22,1
12:32:36,1
12:31:51,0
12:31:06,0
12:30:21,0
12:29:36,1
12:28:50,1
12:28:06,0
12:27:22,0
12:26:36,1
12:25:51,1
12:25:05,1
12:24:21,0
12:23:37,1
12:22:51,1
12:22:07,1
12:21:21,1
12:20:37,1
12:19:52,0
12:19:06,0
12:18:21,0
12:17:36,1
12:16:50,0
12:16:07,1
12:15:21,1
12:14:37,1
12:13:50,1
12:13:06,0
12:12:21,1
12:11:36,1
12:10:51,1
12:10:05,1
12:09:21,1
12:08:37,0
12:07:51,0
12:07:06,1
12:06:20,0
12:05:36,0
12:04:51,0
12:04:05,1
12:03:21,0
12:02:36,1
12:01:51,0
12:01:06,1
12:00:21,1
11:59:36,1
11:58:51,0
11:58:06,1
11:57:21,0
11:56:36,0
11:55:51,0
11:55:06,1
11:54:21,0
11:53:36,1
11:52:51,1
11:52:06,1
11:51:21,1
11:50:35,1
11:49:51,1
11:49:05,1
11:48:21,1
11:47:36,0
11:46:51,0
11:46:06,1
11:45:22,1
11:44:36,1
11:43:51,1
11:43:07,1
11:42:21,1
11:41:36,0
11:40:52,0
11:40:06,0
11:39:21,0
11:38:35,1
11:37:51,0
11:37:06,0
11:36:20,0
11:35:37,0
11:34:51,1
11:34:05,1
11:33:21,1
11:32:36,1
11:31:51,0
11:31:07,1
11:30:20,1
11:29:36,0
11:28:51,0
11:28:06,0
11:27:21,1
